NNP	Pet	0.00019592476489028212	-3.707910665713106
NNP	Akio	0.00019592476489028212	-3.707910665713106
NNP	Chaplin	0.0007836990595611285	-3.1058506743851435
NNP	Tache	0.0005877742946708464	-3.2307894109934434
NNP	Jack	0.00019592476489028212	-3.707910665713106
NNP	Cathryn	0.00039184952978056425	-3.4068806700491248
NNP	Technology	0.00039184952978056425	-3.4068806700491248
NNP	Hamilton	0.00019592476489028212	-3.707910665713106
NNP	Lezovich	0.00019592476489028212	-3.707910665713106
NNP	Chiodo	0.00019592476489028212	-3.707910665713106
NNP	Rey	0.00019592476489028212	-3.707910665713106
NNP	Hatch	0.00039184952978056425	-3.4068806700491248
NNP	Jenrette	0.00019592476489028212	-3.707910665713106
NNP	San	0.0009796238244514106	-3.0089406613770873
NNP	Island	0.00019592476489028212	-3.707910665713106
NNP	Ga.	0.00019592476489028212	-3.707910665713106
NNP	Poland	0.00019592476489028212	-3.707910665713106
NNP	B.	0.0007836990595611285	-3.1058506743851435
NNP	Midvale	0.00019592476489028212	-3.707910665713106
NNP	Bank	0.0037225705329153604	-2.429157064760277
NNP	Spielvogel	0.00019592476489028212	-3.707910665713106
NNP	Rotie	0.00019592476489028212	-3.707910665713106
NNP	Philippines	0.00039184952978056425	-3.4068806700491248
NNP	Neal	0.00019592476489028212	-3.707910665713106
NNP	Fed	0.001959247648902821	-2.707910665713106
NNP	Metropolitan	0.00019592476489028212	-3.707910665713106
NNP	Chafic	0.00019592476489028212	-3.707910665713106
NNP	Gary	0.0005877742946708464	-3.2307894109934434
NNP	Huntington	0.00019592476489028212	-3.707910665713106
NNP	Ms.	0.0017633228840125393	-2.753668156273781
NNP	Purchase	0.00019592476489028212	-3.707910665713106
NNP	Jacob	0.00039184952978056425	-3.4068806700491248
NNP	Arlington	0.00039184952978056425	-3.4068806700491248
NNP	Jerritts	0.00039184952978056425	-3.4068806700491248
NNP	Nestor	0.00019592476489028212	-3.707910665713106
NNP	Bramalea	0.00019592476489028212	-3.707910665713106
NNP	Petrus	0.0007836990595611285	-3.1058506743851435
NNP	Westborough	0.00019592476489028212	-3.707910665713106
NNP	Woodrow	0.00019592476489028212	-3.707910665713106
NNP	Sasaki	0.00019592476489028212	-3.707910665713106
NNP	Hudson	0.0005877742946708464	-3.2307894109934434
NNP	Rice	0.00039184952978056425	-3.4068806700491248
NNP	Merc	0.0011755485893416929	-2.929759415329462
NNP	Chuck	0.00019592476489028212	-3.707910665713106
NNP	Nixon	0.0033307210031347963	-2.477461744334832
NNP	Hiroshima	0.00039184952978056425	-3.4068806700491248
NNP	Nev.	0.00039184952978056425	-3.4068806700491248
NNP	Boesel	0.0005877742946708464	-3.2307894109934434
NNP	Boston	0.0007836990595611285	-3.1058506743851435
NNP	Talcott	0.0007836990595611285	-3.1058506743851435
NNP	Camille	0.00019592476489028212	-3.707910665713106
NNP	Johnny	0.00019592476489028212	-3.707910665713106
NNP	Norwegian	0.00019592476489028212	-3.707910665713106
NNP	Groucho	0.00019592476489028212	-3.707910665713106
NNP	Laser	0.00019592476489028212	-3.707910665713106
NNP	Bailey	0.0005877742946708464	-3.2307894109934434
NNP	McDermott	0.00019592476489028212	-3.707910665713106
NNP	R.I.	0.00019592476489028212	-3.707910665713106
NNP	Anthony	0.00039184952978056425	-3.4068806700491248
NNP	NBC	0.00019592476489028212	-3.707910665713106
NNP	J.P.	0.00019592476489028212	-3.707910665713106
NNP	Diamond	0.0005877742946708464	-3.2307894109934434
NNP	Earle	0.00019592476489028212	-3.707910665713106
NNP	Lizhi	0.00019592476489028212	-3.707910665713106
NNP	Bankruptcy	0.00019592476489028212	-3.707910665713106
NNP	Haruki	0.00019592476489028212	-3.707910665713106
NNP	N.M.	0.00039184952978056425	-3.4068806700491248
NNP	R.	0.0021551724137931034	-2.6665179805548807
NNP	LANDOR	0.00019592476489028212	-3.707910665713106
NNP	Restaurant	0.00019592476489028212	-3.707910665713106
NNP	FT-SE	0.00039184952978056425	-3.4068806700491248
NNP	NBI	0.0009796238244514106	-3.0089406613770873
NNP	Michio	0.00019592476489028212	-3.707910665713106
NNP	ShareData	0.00039184952978056425	-3.4068806700491248
NNP	Association	0.0021551724137931034	-2.6665179805548807
NNP	Rep.	0.001567398119122257	-2.8048206787211623
NNP	Texas	0.001371473354231975	-2.862812625698849
NNP	Motor	0.0005877742946708464	-3.2307894109934434
NNP	Russo	0.00019592476489028212	-3.707910665713106
NNP	Poore	0.0007836990595611285	-3.1058506743851435
NNP	Red	0.00039184952978056425	-3.4068806700491248
NNP	Radio	0.0007836990595611285	-3.1058506743851435
NNP	Mission	0.00019592476489028212	-3.707910665713106
NNP	SEC	0.0007836990595611285	-3.1058506743851435
NNP	Crew	0.00019592476489028212	-3.707910665713106
NNP	Investment	0.00019592476489028212	-3.707910665713106
NNP	Wakui	0.0005877742946708464	-3.2307894109934434
NNP	Asia	0.0025470219435736676	-2.593967313406269
NNP	Panama	0.00019592476489028212	-3.707910665713106
NNP	CAMPAIGN	0.00019592476489028212	-3.707910665713106
NNP	Ridgefield	0.00019592476489028212	-3.707910665713106
NNP	Force	0.0005877742946708464	-3.2307894109934434
NNP	Watanabe	0.00019592476489028212	-3.707910665713106
NNP	Holding	0.00019592476489028212	-3.707910665713106
NNP	New	0.01822100313479624	-1.7394277171591708
NNP	INGERSOLL-RAND	0.00019592476489028212	-3.707910665713106
NNP	Daniel	0.00019592476489028212	-3.707910665713106
NNP	Regulatory	0.00019592476489028212	-3.707910665713106
NNP	Jobs	0.00019592476489028212	-3.707910665713106
NNP	Walters	0.00019592476489028212	-3.707910665713106
NNP	Dec.	0.0011755485893416929	-2.929759415329462
NNP	Democrat	0.00019592476489028212	-3.707910665713106
NNP	Linda	0.00019592476489028212	-3.707910665713106
NNP	SAT	0.00019592476489028212	-3.707910665713106
NNP	Crane	0.0005877742946708464	-3.2307894109934434
NNP	Embassy	0.0005877742946708464	-3.2307894109934434
NNP	World	0.001959247648902821	-2.707910665713106
NNP	W.D.	0.00019592476489028212	-3.707910665713106
NNP	Committee	0.0007836990595611285	-3.1058506743851435
NNP	Hudnut	0.00019592476489028212	-3.707910665713106
NNP	Li	0.00039184952978056425	-3.4068806700491248
NNP	William	0.00274294670846395	-2.561782630034868
NNP	Stewart	0.00019592476489028212	-3.707910665713106
NNP	Pitcher	0.00019592476489028212	-3.707910665713106
NNP	Backer	0.00019592476489028212	-3.707910665713106
NNP	Claude	0.00019592476489028212	-3.707910665713106
NNP	Raul	0.00019592476489028212	-3.707910665713106
NNP	Cellars	0.00019592476489028212	-3.707910665713106
NNP	Leigh	0.00019592476489028212	-3.707910665713106
NNP	Maxwell	0.0005877742946708464	-3.2307894109934434
NNP	Smaby	0.00039184952978056425	-3.4068806700491248
NNP	Einhorn	0.0005877742946708464	-3.2307894109934434
NNP	Candela	0.0011755485893416929	-2.929759415329462
NNP	Vargas	0.0005877742946708464	-3.2307894109934434
NNP	Minn.	0.00019592476489028212	-3.707910665713106
NNP	Henderson	0.00019592476489028212	-3.707910665713106
NNP	Gillespie	0.00039184952978056425	-3.4068806700491248
NNP	Killeen	0.00019592476489028212	-3.707910665713106
NNP	Fortune	0.00019592476489028212	-3.707910665713106
NNP	Marie	0.00019592476489028212	-3.707910665713106
NNP	Women	0.00019592476489028212	-3.707910665713106
NNP	Derel	0.00019592476489028212	-3.707910665713106
NNP	Inc	0.0005877742946708464	-3.2307894109934434
NNP	Denver	0.00019592476489028212	-3.707910665713106
NNP	Stirlen	0.00019592476489028212	-3.707910665713106
NNP	Zenith	0.00039184952978056425	-3.4068806700491248
NNP	Artist	0.001567398119122257	-2.8048206787211623
NNP	Rate	0.00019592476489028212	-3.707910665713106
NNP	VanSant	0.00019592476489028212	-3.707910665713106
NNP	F.W.	0.00019592476489028212	-3.707910665713106
NNP	NIH	0.0007836990595611285	-3.1058506743851435
NNP	Story	0.00019592476489028212	-3.707910665713106
NNP	DOONESBURY	0.00019592476489028212	-3.707910665713106
NNP	Rowe	0.0009796238244514106	-3.0089406613770873
NNP	Steel	0.00039184952978056425	-3.4068806700491248
NNP	Kalipharma	0.00039184952978056425	-3.4068806700491248
NNP	Bangkok	0.00019592476489028212	-3.707910665713106
NNP	Tassinari	0.00019592476489028212	-3.707910665713106
NNP	Leinonen	0.00039184952978056425	-3.4068806700491248
NNP	The	0.00039184952978056425	-3.4068806700491248
NNP	Tandy	0.00019592476489028212	-3.707910665713106
NNP	Beth	0.00039184952978056425	-3.4068806700491248
NNP	Myron	0.00019592476489028212	-3.707910665713106
NNP	Massachusetts	0.0009796238244514106	-3.0089406613770873
NNP	April	0.0017633228840125393	-2.753668156273781
NNP	Trettien	0.00019592476489028212	-3.707910665713106
NNP	Ala.	0.00019592476489028212	-3.707910665713106
NNP	AT&T	0.00019592476489028212	-3.707910665713106
NNP	Hoffman	0.00019592476489028212	-3.707910665713106
NNP	Gov.	0.00039184952978056425	-3.4068806700491248
NNP	East	0.00039184952978056425	-3.4068806700491248
NNP	Kligman	0.00039184952978056425	-3.4068806700491248
NNP	Aug.	0.00039184952978056425	-3.4068806700491248
NNP	R.P.	0.00039184952978056425	-3.4068806700491248
NNP	Government	0.00019592476489028212	-3.707910665713106
NNP	School	0.0023510971786833857	-2.628729419665481
NNP	Scoring	0.0025470219435736676	-2.593967313406269
NNP	Partners	0.00039184952978056425	-3.4068806700491248
NNP	Gerald	0.00039184952978056425	-3.4068806700491248
NNP	Furukawa	0.00039184952978056425	-3.4068806700491248
NNP	Glauber	0.00019592476489028212	-3.707910665713106
NNP	IBM	0.00039184952978056425	-3.4068806700491248
NNP	Steve	0.00019592476489028212	-3.707910665713106
NNP	La	0.001371473354231975	-2.862812625698849
NNP	Nasdaq	0.0011755485893416929	-2.929759415329462
NNP	Hungary	0.0007836990595611285	-3.1058506743851435
NNP	Shuxian	0.00019592476489028212	-3.707910665713106
NNP	Michael	0.00274294670846395	-2.561782630034868
NNP	Practical	0.00019592476489028212	-3.707910665713106
NNP	Symphony	0.00019592476489028212	-3.707910665713106
NNP	Birmingham	0.00019592476489028212	-3.707910665713106
NNP	Darrell	0.00019592476489028212	-3.707910665713106
NNP	Adolph	0.00019592476489028212	-3.707910665713106
NNP	Funny	0.00019592476489028212	-3.707910665713106
NNP	Ariail	0.00019592476489028212	-3.707910665713106
NNP	Derek	0.00019592476489028212	-3.707910665713106
NNP	ON	0.00019592476489028212	-3.707910665713106
NNP	Calif	0.00039184952978056425	-3.4068806700491248
NNP	Anne	0.00019592476489028212	-3.707910665713106
NNP	Toronto	0.00039184952978056425	-3.4068806700491248
NNP	Taiwan	0.0011755485893416929	-2.929759415329462
NNP	Grandsire	0.00019592476489028212	-3.707910665713106
NNP	Jones	0.001371473354231975	-2.862812625698849
NNP	MITI	0.00039184952978056425	-3.4068806700491248
NNP	Baris	0.00019592476489028212	-3.707910665713106
NNP	Banking	0.00039184952978056425	-3.4068806700491248
NNP	Farren	0.00019592476489028212	-3.707910665713106
NNP	Cote	0.00019592476489028212	-3.707910665713106
NNP	Connecticut	0.001371473354231975	-2.862812625698849
NNP	Chong-sik	0.00019592476489028212	-3.707910665713106
NNP	Smith	0.0007836990595611285	-3.1058506743851435
NNP	Deane	0.00019592476489028212	-3.707910665713106
NNP	Brunei	0.00019592476489028212	-3.707910665713106
NNP	Angier	0.00019592476489028212	-3.707910665713106
NNP	Hoosier	0.00019592476489028212	-3.707910665713106
NNP	Carson	0.00019592476489028212	-3.707910665713106
NNP	Carballo	0.00019592476489028212	-3.707910665713106
NNP	McLeod	0.00019592476489028212	-3.707910665713106
NNP	Mercer	0.00019592476489028212	-3.707910665713106
NNP	Otero	0.0005877742946708464	-3.2307894109934434
NNP	X	0.00039184952978056425	-3.4068806700491248
NNP	Test	0.0007836990595611285	-3.1058506743851435
NNP	Assurance	0.00019592476489028212	-3.707910665713106
NNP	Stena	0.00039184952978056425	-3.4068806700491248
NNP	Illinois	0.0005877742946708464	-3.2307894109934434
NNP	Sabhavasu	0.00019592476489028212	-3.707910665713106
NNP	Charlotte	0.0005877742946708464	-3.2307894109934434
NNP	Biondi-Santi	0.00039184952978056425	-3.4068806700491248
NNP	Calder	0.00019592476489028212	-3.707910665713106
NNP	LSI	0.00019592476489028212	-3.707910665713106
NNP	District	0.0005877742946708464	-3.2307894109934434
NNP	Whiting	0.0007836990595611285	-3.1058506743851435
NNP	Impediments	0.00019592476489028212	-3.707910665713106
NNP	Fishman	0.00019592476489028212	-3.707910665713106
NNP	Beatles	0.00039184952978056425	-3.4068806700491248
NNP	Marge	0.00019592476489028212	-3.707910665713106
NNP	Upham	0.00019592476489028212	-3.707910665713106
NNP	Republican	0.00019592476489028212	-3.707910665713106
NNP	Prater	0.00019592476489028212	-3.707910665713106
NNP	State	0.001959247648902821	-2.707910665713106
NNP	Achievement	0.0005877742946708464	-3.2307894109934434
NNP	Randolph	0.00019592476489028212	-3.707910665713106
NNP	Zaharah	0.00019592476489028212	-3.707910665713106
NNP	Pardus	0.00019592476489028212	-3.707910665713106
NNP	Marion	0.00019592476489028212	-3.707910665713106
NNP	NCNB	0.00019592476489028212	-3.707910665713106
NNP	Mitsui	0.001567398119122257	-2.8048206787211623
NNP	Donaldson	0.00019592476489028212	-3.707910665713106
NNP	Spoon	0.0005877742946708464	-3.2307894109934434
NNP	Strindberg	0.00019592476489028212	-3.707910665713106
NNP	Swearingen	0.00019592476489028212	-3.707910665713106
NNP	Gerhard	0.00019592476489028212	-3.707910665713106
NNP	Paul	0.0007836990595611285	-3.1058506743851435
NNP	Anglia	0.00019592476489028212	-3.707910665713106
NNP	Trockenbeerenauslesen	0.00019592476489028212	-3.707910665713106
NNP	Miklos	0.00019592476489028212	-3.707910665713106
NNP	Hiroshi	0.00019592476489028212	-3.707910665713106
NNP	Development	0.00019592476489028212	-3.707910665713106
NNP	II	0.001959247648902821	-2.707910665713106
NNP	Sauvignon	0.00019592476489028212	-3.707910665713106
NNP	Alan	0.0005877742946708464	-3.2307894109934434
NNP	Chilver	0.00019592476489028212	-3.707910665713106
NNP	Mass.	0.0009796238244514106	-3.0089406613770873
NNP	Fair	0.00019592476489028212	-3.707910665713106
NNP	Television	0.00019592476489028212	-3.707910665713106
NNP	Bob	0.0007836990595611285	-3.1058506743851435
NNP	Grace	0.0007836990595611285	-3.1058506743851435
NNP	Maryland	0.00019592476489028212	-3.707910665713106
NNP	Taipei	0.00039184952978056425	-3.4068806700491248
NNP	Cleveland	0.0005877742946708464	-3.2307894109934434
NNP	Gold	0.00039184952978056425	-3.4068806700491248
NNP	Have	0.00039184952978056425	-3.4068806700491248
NNP	Improvement	0.00039184952978056425	-3.4068806700491248
NNP	Shores	0.00019592476489028212	-3.707910665713106
NNP	Tourism	0.00019592476489028212	-3.707910665713106
NNP	Mehrens	0.00039184952978056425	-3.4068806700491248
NNP	Journal	0.0011755485893416929	-2.929759415329462
NNP	Goode	0.00019592476489028212	-3.707910665713106
NNP	Berger	0.00019592476489028212	-3.707910665713106
NNP	Court	0.0009796238244514106	-3.0089406613770873
NNP	Street	0.001371473354231975	-2.862812625698849
NNP	Operations	0.00019592476489028212	-3.707910665713106
NNP	Moore	0.0005877742946708464	-3.2307894109934434
NNP	Roger	0.00039184952978056425	-3.4068806700491248
NNP	Brown	0.00039184952978056425	-3.4068806700491248
NNP	Somerset	0.00019592476489028212	-3.707910665713106
NNP	N.C.	0.00039184952978056425	-3.4068806700491248
NNP	Raleigh	0.00019592476489028212	-3.707910665713106
NNP	Britain	0.0011755485893416929	-2.929759415329462
NNP	Patricia	0.00019592476489028212	-3.707910665713106
NNP	Boulder	0.00039184952978056425	-3.4068806700491248
NNP	Financial	0.0011755485893416929	-2.929759415329462
NNP	Cross	0.00019592476489028212	-3.707910665713106
NNP	Bowes	0.00019592476489028212	-3.707910665713106
NNP	Black	0.0005877742946708464	-3.2307894109934434
NNP	Bodner	0.00039184952978056425	-3.4068806700491248
NNP	Retin-A	0.0009796238244514106	-3.0089406613770873
NNP	Braun	0.00019592476489028212	-3.707910665713106
NNP	Westminster	0.00019592476489028212	-3.707910665713106
NNP	Phipps	0.00019592476489028212	-3.707910665713106
NNP	Stark	0.00019592476489028212	-3.707910665713106
NNP	Dogs	0.00019592476489028212	-3.707910665713106
NNP	Gingl	0.00019592476489028212	-3.707910665713106
NNP	Paribas	0.00019592476489028212	-3.707910665713106
NNP	Initiative	0.00019592476489028212	-3.707910665713106
NNP	Mifflin	0.00019592476489028212	-3.707910665713106
NNP	Northampton	0.00019592476489028212	-3.707910665713106
NNP	Waste	0.00039184952978056425	-3.4068806700491248
NNP	Kondo	0.00019592476489028212	-3.707910665713106
NNP	FAX	0.00019592476489028212	-3.707910665713106
NNP	Rhone	0.00019592476489028212	-3.707910665713106
NNP	Jr.	0.0011755485893416929	-2.929759415329462
NNP	Wozniak	0.00019592476489028212	-3.707910665713106
NNP	Southeast	0.0011755485893416929	-2.929759415329462
NNP	Deborah	0.00019592476489028212	-3.707910665713106
NNP	Palestine	0.00019592476489028212	-3.707910665713106
NNP	Berliner	0.0005877742946708464	-3.2307894109934434
NNP	Danforth	0.00039184952978056425	-3.4068806700491248
NNP	Rubber	0.00019592476489028212	-3.707910665713106
NNP	Pa.	0.0005877742946708464	-3.2307894109934434
NNP	Trade	0.001567398119122257	-2.8048206787211623
NNP	Sherwin	0.00019592476489028212	-3.707910665713106
NNP	Davenport	0.00019592476489028212	-3.707910665713106
NNP	British	0.00039184952978056425	-3.4068806700491248
NNP	Chandler	0.00019592476489028212	-3.707910665713106
NNP	Logic	0.00019592476489028212	-3.707910665713106
NNP	York-based	0.00019592476489028212	-3.707910665713106
NNP	Italy	0.00039184952978056425	-3.4068806700491248
NNP	Sixth	0.00019592476489028212	-3.707910665713106
NNP	Trudeau	0.001371473354231975	-2.862812625698849
NNP	Account	0.00039184952978056425	-3.4068806700491248
NNP	America	0.001371473354231975	-2.862812625698849
NNP	Jovanovich	0.00019592476489028212	-3.707910665713106
NNP	Pennview	0.00019592476489028212	-3.707910665713106
NNP	Abbey	0.00019592476489028212	-3.707910665713106
NNP	S.p	0.00019592476489028212	-3.707910665713106
NNP	Jersey	0.0007836990595611285	-3.1058506743851435
NNP	Rally	0.001567398119122257	-2.8048206787211623
NNP	Sandra	0.00019592476489028212	-3.707910665713106
NNP	Bass	0.00039184952978056425	-3.4068806700491248
NNP	Scholastic	0.00019592476489028212	-3.707910665713106
NNP	System	0.00039184952978056425	-3.4068806700491248
NNP	Feb.	0.00019592476489028212	-3.707910665713106
NNP	Tip	0.00019592476489028212	-3.707910665713106
NNP	Life	0.0007836990595611285	-3.1058506743851435
NNP	Harris	0.00019592476489028212	-3.707910665713106
NNP	Kong	0.0007836990595611285	-3.1058506743851435
NNP	Brooke	0.00019592476489028212	-3.707910665713106
NNP	Tiphook	0.00039184952978056425	-3.4068806700491248
NNP	Napa	0.00019592476489028212	-3.707910665713106
NNP	Lefcourt	0.00019592476489028212	-3.707910665713106
NNP	Cru	0.00019592476489028212	-3.707910665713106
NNP	Amin	0.00019592476489028212	-3.707910665713106
NNP	Bureau	0.00039184952978056425	-3.4068806700491248
NNP	Sierra	0.00039184952978056425	-3.4068806700491248
NNP	Charlie	0.00019592476489028212	-3.707910665713106
NNP	County	0.00019592476489028212	-3.707910665713106
NNP	Institute	0.0011755485893416929	-2.929759415329462
NNP	Yang	0.0005877742946708464	-3.2307894109934434
NNP	Najarian	0.00019592476489028212	-3.707910665713106
NNP	Ailes	0.00039184952978056425	-3.4068806700491248
NNP	Investor	0.00039184952978056425	-3.4068806700491248
NNP	Manchester	0.00019592476489028212	-3.707910665713106
NNP	P.	0.0009796238244514106	-3.0089406613770873
NNP	Credit	0.00019592476489028212	-3.707910665713106
NNP	RBC	0.00019592476489028212	-3.707910665713106
NNP	Market	0.0005877742946708464	-3.2307894109934434
NNP	NL	0.0023510971786833857	-2.628729419665481
NNP	Richmond	0.00019592476489028212	-3.707910665713106
NNP	Providence	0.00039184952978056425	-3.4068806700491248
NNP	Comtes	0.00019592476489028212	-3.707910665713106
NNP	Big	0.001371473354231975	-2.862812625698849
NNP	Siti	0.00019592476489028212	-3.707910665713106
NNP	Du	0.00019592476489028212	-3.707910665713106
NNP	Dallas	0.0005877742946708464	-3.2307894109934434
NNP	NTG	0.00039184952978056425	-3.4068806700491248
NNP	Salon	0.0007836990595611285	-3.1058506743851435
NNP	POP	0.0007836990595611285	-3.1058506743851435
NNP	Shangkun	0.00019592476489028212	-3.707910665713106
NNP	Edward	0.0005877742946708464	-3.2307894109934434
NNP	Lee	0.00019592476489028212	-3.707910665713106
NNP	Stanford	0.00039184952978056425	-3.4068806700491248
NNP	Stephanie	0.00039184952978056425	-3.4068806700491248
NNP	Air	0.0005877742946708464	-3.2307894109934434
NNP	Emile	0.00019592476489028212	-3.707910665713106
NNP	Viacom	0.001371473354231975	-2.862812625698849
NNP	Coconut	0.00019592476489028212	-3.707910665713106
NNP	I.	0.00019592476489028212	-3.707910665713106
NNP	February	0.0005877742946708464	-3.2307894109934434
NNP	TRS-80	0.00019592476489028212	-3.707910665713106
NNP	Ward	0.0025470219435736676	-2.593967313406269
NNP	Chevrolet	0.00039184952978056425	-3.4068806700491248
NNP	Lauderhill	0.00019592476489028212	-3.707910665713106
NNP	Riserva	0.00019592476489028212	-3.707910665713106
NNP	Salty	0.00019592476489028212	-3.707910665713106
NNP	Baton	0.00039184952978056425	-3.4068806700491248
NNP	Treasury	0.0037225705329153604	-2.429157064760277
NNP	First	0.0017633228840125393	-2.753668156273781
NNP	Md.	0.00019592476489028212	-3.707910665713106
NNP	A.C.	0.00019592476489028212	-3.707910665713106
NNP	Entertainment	0.0005877742946708464	-3.2307894109934434
NNP	Thomas	0.001371473354231975	-2.862812625698849
NNP	Walkman	0.00019592476489028212	-3.707910665713106
NNP	BRAMALEA	0.00019592476489028212	-3.707910665713106
NNP	Itoh	0.00039184952978056425	-3.4068806700491248
NNP	Ala	0.00019592476489028212	-3.707910665713106
NNP	Spence	0.00019592476489028212	-3.707910665713106
NNP	Dallara	0.0007836990595611285	-3.1058506743851435
NNP	Westport	0.00019592476489028212	-3.707910665713106
NNP	Napolitan	0.00019592476489028212	-3.707910665713106
NNP	Dunn	0.00019592476489028212	-3.707910665713106
NNP	March	0.001567398119122257	-2.8048206787211623
NNP	Optical	0.00039184952978056425	-3.4068806700491248
NNP	N.Y.	0.0009796238244514106	-3.0089406613770873
NNP	Wilder	0.001567398119122257	-2.8048206787211623
NNP	Hitachi	0.00019592476489028212	-3.707910665713106
NNP	Perritt	0.00039184952978056425	-3.4068806700491248
NNP	Ore.	0.00019592476489028212	-3.707910665713106
NNP	Young	0.00039184952978056425	-3.4068806700491248
NNP	Sheffield	0.00019592476489028212	-3.707910665713106
NNP	Lehman	0.0005877742946708464	-3.2307894109934434
NNP	Mercantile	0.00019592476489028212	-3.707910665713106
NNP	Saitama	0.00019592476489028212	-3.707910665713106
NNP	Skokie	0.00019592476489028212	-3.707910665713106
NNP	Mulford	0.00019592476489028212	-3.707910665713106
NNP	MacDonald	0.00039184952978056425	-3.4068806700491248
NNP	Mara	0.00019592476489028212	-3.707910665713106
NNP	Delwin	0.00019592476489028212	-3.707910665713106
NNP	Renee	0.00019592476489028212	-3.707910665713106
NNP	Harvard	0.00019592476489028212	-3.707910665713106
NNP	Deryck	0.00019592476489028212	-3.707910665713106
NNP	Ringing	0.00019592476489028212	-3.707910665713106
NNP	Comprehensive	0.00019592476489028212	-3.707910665713106
NNP	Cosmopolitan	0.00019592476489028212	-3.707910665713106
NNP	Giraud	0.00019592476489028212	-3.707910665713106
NNP	Rockwell	0.00019592476489028212	-3.707910665713106
NNP	Different	0.00019592476489028212	-3.707910665713106
NNP	Univest	0.00019592476489028212	-3.707910665713106
NNP	Wayland	0.00019592476489028212	-3.707910665713106
NNP	Jerry	0.00019592476489028212	-3.707910665713106
NNP	Iowa	0.00039184952978056425	-3.4068806700491248
NNP	Representative	0.0005877742946708464	-3.2307894109934434
NNP	Foster	0.0011755485893416929	-2.929759415329462
NNP	Spitler	0.00019592476489028212	-3.707910665713106
NNP	Hayes	0.00019592476489028212	-3.707910665713106
NNP	C.	0.0011755485893416929	-2.929759415329462
NNP	Devon	0.00039184952978056425	-3.4068806700491248
NNP	Centerbank	0.00019592476489028212	-3.707910665713106
NNP	Fulbright	0.00019592476489028212	-3.707910665713106
NNP	PLC	0.0005877742946708464	-3.2307894109934434
NNP	Conn.	0.0007836990595611285	-3.1058506743851435
NNP	Mexican	0.00019592476489028212	-3.707910665713106
NNP	Appellate	0.00019592476489028212	-3.707910665713106
NNP	Antonio	0.00019592476489028212	-3.707910665713106
NNP	Constitution	0.00039184952978056425	-3.4068806700491248
NNP	Samnick	0.0005877742946708464	-3.2307894109934434
NNP	No-Smoking	0.00019592476489028212	-3.707910665713106
NNP	Stephen	0.0009796238244514106	-3.0089406613770873
NNP	Sea	0.003134796238244514	-2.503790683057181
NNP	H.N.	0.00019592476489028212	-3.707910665713106
NNP	Stanley	0.0009796238244514106	-3.0089406613770873
NNP	Angeles	0.0005877742946708464	-3.2307894109934434
NNP	Interpublic	0.00039184952978056425	-3.4068806700491248
NNP	Herrington	0.00019592476489028212	-3.707910665713106
NNP	India	0.00019592476489028212	-3.707910665713106
NNP	Norwick	0.00019592476489028212	-3.707910665713106
NNP	Joe	0.00019592476489028212	-3.707910665713106
NNP	Shrum	0.00019592476489028212	-3.707910665713106
NNP	W.N.	0.00019592476489028212	-3.707910665713106
NNP	Social	0.00019592476489028212	-3.707910665713106
NNP	Glass	0.00019592476489028212	-3.707910665713106
NNP	Yale	0.00039184952978056425	-3.4068806700491248
NNP	Merrill	0.00019592476489028212	-3.707910665713106
NNP	Albert	0.00039184952978056425	-3.4068806700491248
NNP	Koito	0.0005877742946708464	-3.2307894109934434
NNP	Seymour	0.0007836990595611285	-3.1058506743851435
NNP	Cannell	0.0005877742946708464	-3.2307894109934434
NNP	Hill	0.00039184952978056425	-3.4068806700491248
NNP	Arizona	0.00019592476489028212	-3.707910665713106
NNP	Cathedral	0.00019592476489028212	-3.707910665713106
NNP	I	0.00039184952978056425	-3.4068806700491248
NNP	Valley	0.001371473354231975	-2.862812625698849
NNP	Wilton	0.00019592476489028212	-3.707910665713106
NNP	Conduct	0.00019592476489028212	-3.707910665713106
NNP	Fla.	0.001371473354231975	-2.862812625698849
NNP	Dill	0.00019592476489028212	-3.707910665713106
NNP	Brazil	0.00019592476489028212	-3.707910665713106
NNP	Clinton	0.00019592476489028212	-3.707910665713106
NNP	Platt	0.00039184952978056425	-3.4068806700491248
NNP	Northeast	0.001371473354231975	-2.862812625698849
NNP	Norwest	0.00019592476489028212	-3.707910665713106
NNP	Oct.	0.0021551724137931034	-2.6665179805548807
NNP	Ian	0.00019592476489028212	-3.707910665713106
NNP	Roof	0.00019592476489028212	-3.707910665713106
NNP	Eric	0.00019592476489028212	-3.707910665713106
NNP	Ramirez	0.00039184952978056425	-3.4068806700491248
NNP	Christopher	0.00019592476489028212	-3.707910665713106
NNP	Breeden	0.00019592476489028212	-3.707910665713106
NNP	Phillips	0.00019592476489028212	-3.707910665713106
NNP	Parent	0.00039184952978056425	-3.4068806700491248
NNP	Hale	0.00019592476489028212	-3.707910665713106
NNP	Lighthouse	0.00019592476489028212	-3.707910665713106
NNP	Ringers	0.00019592476489028212	-3.707910665713106
NNP	Club	0.00019592476489028212	-3.707910665713106
NNP	Peck	0.00019592476489028212	-3.707910665713106
NNP	John	0.0041144200626959246	-2.3856913709791865
NNP	Garbage	0.0011755485893416929	-2.929759415329462
NNP	Greenville	0.0023510971786833857	-2.628729419665481
NNP	Woodcliff	0.00019592476489028212	-3.707910665713106
NNP	J.L.	0.00039184952978056425	-3.4068806700491248
